@01 instances/miplib2010/enlight13.mps.gz ===========
-----------------------------
Sat Jun 11 19:05:58 MST 2016
-----------------------------
@03 1465697158
Welcome to the CBC MILP Solver
Version: 2.9.8
Build Date: Jun 10 2016

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight13.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight13.mps.sol (default strategy 1)
At line 1 NAME           enlight13
At line 2 ROWS
At line 173 COLUMNS
At line 1307 RHS
At line 1309 BOUNDS
At line 1648 ENDATA
Problem enlight13 has 169 rows, 338 columns and 962 elements
Coin0008I enlight13 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 169 rows, 338 columns (338 integer (172 of which binary)) and 962 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 336 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 51 added rows had average density of 19.254902
Cbc0013I At root node, 51 cuts changed objective from 1 to 5.1446405 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1146 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1509 row cuts average 109.1 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 9 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 8 row cuts average 20.4 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 480 row cuts average 5.9 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1446405 (0.46 seconds)
Cbc0010I After 913000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (6450.42 seconds)
Cbc0010I After 914000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (6456.62 seconds)
Cbc0010I After 915000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6463.19 seconds)
Cbc0010I After 916000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6469.53 seconds)
Cbc0010I After 917000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6475.76 seconds)
Cbc0010I After 918000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (6481.93 seconds)
Cbc0010I After 919000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (6488.15 seconds)
Cbc0010I After 920000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (6493.87 seconds)
Cbc0010I After 921000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (6499.49 seconds)
Cbc0010I After 922000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6505.36 seconds)
Cbc0010I After 923000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6511.11 seconds)
Cbc0010I After 924000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6517.89 seconds)
Cbc0010I After 925000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (6524.03 seconds)
Cbc0010I After 926000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (6529.83 seconds)
Cbc0010I After 927000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6536.19 seconds)
Cbc0010I After 928000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (6541.90 seconds)
Cbc0010I After 929000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6548.05 seconds)
Cbc0010I After 930000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (6553.79 seconds)
Cbc0010I After 931000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (6559.33 seconds)
Cbc0010I After 932000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (6565.07 seconds)
Cbc0010I After 933000 nodes, 60301 on tree, 1e+50 best solution, best possible 42.02479 (6570.46 seconds)
Cbc0010I After 934000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (6576.14 seconds)
Cbc0010I After 935000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (6581.97 seconds)
Cbc0010I After 936000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (6587.77 seconds)
Cbc0010I After 937000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6593.10 seconds)
Cbc0010I After 938000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (6598.16 seconds)
Cbc0010I After 939000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (6603.66 seconds)
Cbc0010I After 940000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (6608.89 seconds)
Cbc0010I After 941000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (6614.10 seconds)
Cbc0010I After 942000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (6619.26 seconds)
Cbc0010I After 943000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6624.48 seconds)
Cbc0010I After 944000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (6630.24 seconds)
Cbc0010I After 945000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (6636.62 seconds)
Cbc0010I After 946000 nodes, 60270 on tree, 1e+50 best solution, best possible 42.02479 (6643.43 seconds)
Cbc0010I After 947000 nodes, 60262 on tree, 1e+50 best solution, best possible 42.02479 (6649.25 seconds)
Cbc0010I After 948000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (6655.84 seconds)
Cbc0010I After 949000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (6663.11 seconds)
Cbc0010I After 950000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (6669.59 seconds)
Cbc0010I After 951000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (6676.32 seconds)
Cbc0010I After 952000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (6682.85 seconds)
Cbc0010I After 953000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (6689.74 seconds)
Cbc0010I After 954000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (6695.17 seconds)
Cbc0010I After 955000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (6700.92 seconds)
Cbc0010I After 956000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (6705.99 seconds)
Cbc0010I After 957000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6711.84 seconds)
Cbc0010I After 958000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (6717.65 seconds)
Cbc0010I After 959000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (6723.65 seconds)
Cbc0010I After 960000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6729.27 seconds)
Cbc0010I After 961000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6734.93 seconds)
Cbc0010I After 962000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6740.85 seconds)
Cbc0010I After 963000 nodes, 60267 on tree, 1e+50 best solution, best possible 42.02479 (6747.37 seconds)
Cbc0010I After 964000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (6752.83 seconds)
Cbc0010I After 965000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6758.30 seconds)
Cbc0010I After 966000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6764.81 seconds)
Cbc0010I After 967000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (6770.29 seconds)
Cbc0010I After 968000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (6776.72 seconds)
Cbc0010I After 969000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (6783.25 seconds)
Cbc0010I After 970000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (6789.84 seconds)
Cbc0010I After 971000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6795.77 seconds)
Cbc0010I After 972000 nodes, 60267 on tree, 1e+50 best solution, best possible 42.02479 (6802.79 seconds)
Cbc0010I After 973000 nodes, 60267 on tree, 1e+50 best solution, best possible 42.02479 (6809.96 seconds)
Cbc0010I After 974000 nodes, 60265 on tree, 1e+50 best solution, best possible 42.02479 (6816.06 seconds)
Cbc0010I After 975000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (6822.32 seconds)
Cbc0010I After 976000 nodes, 60263 on tree, 1e+50 best solution, best possible 42.02479 (6828.77 seconds)
Cbc0010I After 977000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (6835.46 seconds)
Cbc0010I After 978000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6842.04 seconds)
Cbc0010I After 979000 nodes, 60267 on tree, 1e+50 best solution, best possible 42.02479 (6848.26 seconds)
Cbc0010I After 980000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (6855.17 seconds)
Cbc0010I After 981000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (6862.38 seconds)
Cbc0010I After 982000 nodes, 60266 on tree, 1e+50 best solution, best possible 42.02479 (6869.34 seconds)
Cbc0010I After 983000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (6876.40 seconds)
Cbc0010I After 984000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (6882.41 seconds)
Cbc0010I After 985000 nodes, 60265 on tree, 1e+50 best solution, best possible 42.02479 (6888.53 seconds)
Cbc0010I After 986000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (6895.43 seconds)
Cbc0010I After 987000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (6901.64 seconds)
Cbc0010I After 988000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (6908.25 seconds)
Cbc0010I After 989000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (6915.17 seconds)
Cbc0010I After 990000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (6921.40 seconds)
Cbc0010I After 991000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (6927.79 seconds)
Cbc0010I After 992000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (6933.85 seconds)
Cbc0010I After 993000 nodes, 60258 on tree, 1e+50 best solution, best possible 42.02479 (6940.41 seconds)
Cbc0010I After 994000 nodes, 60258 on tree, 1e+50 best solution, best possible 42.02479 (6948.44 seconds)
Cbc0010I After 995000 nodes, 60264 on tree, 1e+50 best solution, best possible 42.02479 (6955.73 seconds)
Cbc0010I After 996000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (6962.95 seconds)
Cbc0010I After 997000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (6969.92 seconds)
Cbc0010I After 998000 nodes, 60267 on tree, 1e+50 best solution, best possible 42.02479 (6976.68 seconds)
Cbc0010I After 999000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (6983.64 seconds)
Cbc0010I After 1000000 nodes, 60260 on tree, 1e+50 best solution, best possible 42.02479 (6990.79 seconds)
Cbc0010I After 1001000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (6997.57 seconds)
Cbc0010I After 1002000 nodes, 60259 on tree, 1e+50 best solution, best possible 42.02479 (7003.98 seconds)
Cbc0010I After 1003000 nodes, 60266 on tree, 1e+50 best solution, best possible 42.02479 (7011.07 seconds)
Cbc0010I After 1004000 nodes, 60264 on tree, 1e+50 best solution, best possible 42.02479 (7018.14 seconds)
Cbc0010I After 1005000 nodes, 60260 on tree, 1e+50 best solution, best possible 42.02479 (7024.30 seconds)
Cbc0010I After 1006000 nodes, 60263 on tree, 1e+50 best solution, best possible 42.02479 (7031.46 seconds)
Cbc0010I After 1007000 nodes, 60261 on tree, 1e+50 best solution, best possible 42.02479 (7037.96 seconds)
Cbc0010I After 1008000 nodes, 60258 on tree, 1e+50 best solution, best possible 42.02479 (7044.06 seconds)
Cbc0010I After 1009000 nodes, 60256 on tree, 1e+50 best solution, best possible 42.02479 (7050.73 seconds)
Cbc0010I After 1010000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (7057.59 seconds)
Cbc0010I After 1011000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (7063.85 seconds)
Cbc0010I After 1012000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (7070.08 seconds)
Cbc0010I After 1013000 nodes, 60260 on tree, 1e+50 best solution, best possible 42.02479 (7076.38 seconds)
Cbc0010I After 1014000 nodes, 60265 on tree, 1e+50 best solution, best possible 42.02479 (7082.81 seconds)
Cbc0010I After 1015000 nodes, 60262 on tree, 1e+50 best solution, best possible 42.02479 (7089.18 seconds)
Cbc0010I After 1016000 nodes, 60266 on tree, 1e+50 best solution, best possible 42.02479 (7095.80 seconds)
Cbc0010I After 1017000 nodes, 60267 on tree, 1e+50 best solution, best possible 42.02479 (7102.21 seconds)
Cbc0010I After 1018000 nodes, 60266 on tree, 1e+50 best solution, best possible 42.02479 (7108.66 seconds)
Cbc0010I After 1019000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (7115.03 seconds)
Cbc0010I After 1020000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (7121.18 seconds)
Cbc0010I After 1021000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (7127.28 seconds)
Cbc0010I After 1022000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (7133.32 seconds)
Cbc0010I After 1023000 nodes, 60261 on tree, 1e+50 best solution, best possible 42.02479 (7139.80 seconds)
Cbc0010I After 1024000 nodes, 60262 on tree, 1e+50 best solution, best possible 42.02479 (7146.03 seconds)
Cbc0010I After 1025000 nodes, 60259 on tree, 1e+50 best solution, best possible 42.02479 (7152.69 seconds)
Cbc0010I After 1026000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (7159.81 seconds)
Cbc0010I After 1027000 nodes, 60261 on tree, 1e+50 best solution, best possible 42.02479 (7167.21 seconds)
Cbc0010I After 1028000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (7174.49 seconds)
Cbc0010I After 1029000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (7181.36 seconds)
Cbc0010I After 1030000 nodes, 60265 on tree, 1e+50 best solution, best possible 42.02479 (7188.48 seconds)
Cbc0010I After 1031000 nodes, 60265 on tree, 1e+50 best solution, best possible 42.02479 (7195.58 seconds)
Cbc0030I Thread 0 used 1031671 times,  waiting to start 31.422397, 7100.1296 cpu time, 7881809 locks, 53.698073 locked, 0.58615494 waiting for locks
Cbc0030I Main thread 7182.6134 waiting for threads,  2065407 locks, 1.2555792 locked, 0.11965966 waiting for locks
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 42.02479), took 147247436 iterations and 1031671 nodes (7202.28 seconds)
Cbc0032I Strong branching done 32010 times (679903 iterations), fathomed 94 nodes and fixed 1057 variables
Cbc0035I Maximum depth 176, 0 variables fixed on reduced cost
Cuts at root node changed objective from 1 to 5.14464
Probing was tried 2714356 times and created 49332714 cuts of which 0 were active after adding rounds of cuts (778.403 seconds)
Gomory was tried 2605348 times and created 12334282 cuts of which 0 were active after adding rounds of cuts (1807.077 seconds)
Knapsack was tried 200 times and created 18 cuts of which 0 were active after adding rounds of cuts (0.051 seconds)
Clique was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003 seconds)
MixedIntegerRounding2 was tried 200 times and created 16 cuts of which 0 were active after adding rounds of cuts (0.010 seconds)
FlowCover was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.040 seconds)
TwoMirCuts was tried 2605348 times and created 21395790 cuts of which 0 were active after adding rounds of cuts (461.735 seconds)
ImplicationCuts was tried 8743 times and created 3950 cuts of which 0 were active after adding rounds of cuts (0.074 seconds)

Result - Stopped on time limit

No feasible solution found
Lower bound:                    42.025
Enumerated nodes:               1031671
Total iterations:               147247436
Time (CPU seconds):             7123.55
Time (Wallclock seconds):       7202.29

Total time (CPU seconds):       7123.55   (Wallclock seconds):       7202.29


@04 1465704361
@05 7200

Read MPS: 1
MIP has 338 vars and 169 constraints
Read SOL: 0

-----------------------------
Sat Jun 11 21:06:01 MST 2016
-----------------------------

=ready=
